candidate_data = [
(Candidate ID, "Full Name", Gender ID, "Sitting", Votes, Party ID),
(1043, "Robert Speirs", 1, "No", 558, 8),
(1044, "Heather Astbury", 2, "No", 138, 41),
(1045, "Ian Murray", 1, "Yes", 23745, 26),
(1046, "Catriona MacDonald", 2, "No", 12650, 43),
(1047, "Nick Cook", 1, "No", 8161, 16),
(1048, "Alan Beal", 1, "No", 3819, 29),
(1049, "Kate Nevens", 2, "No", 1357, 20),
(1050, "Joanna Cherry", 2, "Yes", 24830, 43),
(1051, "Callum Laidlaw", 1, "No", 12848, 16),
(1052, "Sophie Cooke", 2, "No", 7478, 26),
(1053, "Tom Inglis", 1, "No", 4971, 29),
(1054, "Ben Parker", 1, "No", 1265, 20),
(1055, "David Ballantine", 1, "No", 625, 8),
(1056, "Mev Brown", 1, "No", 114, 47),
(1057, "Christine Jardine", 2, "Yes", 21766, 29),
(1058, "Sarah Masson", 2, "No", 17997, 43),
(1059, "Graham Hutchison", 1, "No", 9283, 16),
(1060, "Craig Bolton", 1, "No", 4460, 26),
(1061, "Elaine Gunn", 2, "No", 1027, 20),
(1062, "Kate Osamor", 2, "Yes", 26217, 27),
(1063, "James Hockney", 1, "No", 10202, 16),
(1064, "David Schmitz", 1, "No", 2145, 29),
(1065, "Benjamin Maydon", 1, "No", 862, 20),
(1066, "Sachin Sehgal", 1, "No", 840, 8),
(1067, "Sabriye Warsame", 1, "No", 75, 23),
(1068, "Justin Madders", 1, "Yes", 26001, 26),
(1069, "Alison  Rodwell", 2, "No", 17237, 16),
(1070, "Ed Gough", 1, "No", 2406, 29),
(1071, "Chris Stevens", 1, "No", 2138, 8),
(1072, "Chris Copeman", 1, "No", 964, 20),
(1073, "Alec Shelbrooke", 1, "Yes", 33726, 16),
(1074, "David Nagle", 1, "No", 16373, 26),
(1075, "Stewart Golton", 1, "No", 5155, 29),
(1076, "Penny Stables", 2, "No", 1775, 20),
(1077, "Matthew Clover", 1, "No", 1196, 61),
(1078, "Clive Efford", 1, "Yes", 20550, 26),
(1079, "Louie French", 1, "No", 17353, 16),
(1080, "Charley Hasted", 3, "No", 2941, 29),
(1081, "Steve Kelleher", 1, "No", 1523, 8),
(1082, "Matt Stratford", 1, "No", 1322, 20),
(1083, "Feryal Clark", 2, "No", 23340, 26),
(1084, "Joanne Laban", 2, "No", 16848, 16),
(1085, "Guy Russo", 1, "No", 2950, 29),
(1086, "Isobel Whittaker", 2, "No", 1115, 20),
(1087, "Ike Ijeh", 1, "No", 797, 8),
(1088, "Bambos Charalambous", 1, "Yes", 22923, 26),
(1089, "David Burrowes", 1, "No", 18473, 16),
(1090, "Rob Wilson", 1, "No", 4344, 29),
(1091, "Luke Balnave", 1, "No", 1042, 20),
(1092, "Parag Shah", 1, "No", 494, 8),
(1093, "Eleanor Laing", 2, "Yes", 32364, 16),
(1094, "Vicky Ashworth te Velde", 2, "No", 10191, 26),
(1095, "Jon Whitehouse", 1, "No", 5387, 29),
(1096, "Steven  Neville", 1, "No", 1975, 20),
(1097, "Thomas  Hall", 1, "No", 181, 71),
(1098, "Jon Newham", 1, "No", 170, 47),
(1099, "Chris Grayling", 1, "Yes", 31819, 16),
(1100, "Steve Gee", 1, "No", 13946, 29),
(1101, "Ed Mayne", 1, "No", 10226, 26),
(1102, "Janice Baker", 2, "No", 2047, 20),
(1103, "Clive Woodbridge", 1, "No", 1413, 23),
(1104, "Maggie Throup", 2, "Yes", 27560, 16),
(1105, "Catherine Atkinson", 2, "No", 16954, 26),
(1106, "James Archer", 1, "No", 2487, 29),
(1107, "Brent Poland", 1, "No", 1115, 20),
(1108, "Des Ball", 1, "No", 388, 23),
(1109, "Richard Shaw", 1, "No", 188, 23),
(1110, "Roy Dunn", 1, "No", 122, 23),
(1111, "Abena Oppong-Asare", 2, "No", 19882, 26),
(1112, "Joe Robertson", 1, "No", 16124, 16),
(1113, "Tom Bright", 1, "No", 2246, 8),
(1114, "Sam Webber", 1, "No", 1984, 29),
(1115, "Claudine Letsae", 2, "No", 876, 20),
(1116, "Richard  Mitchell", 1, "No", 272, 12),
(1117, "Dominic Raab", 1, "Yes", 31132, 16),
(1118, "Monica Harding", 2, "No", 28389, 29),
(1119, "Peter Ashurst", 1, "No", 2838, 26),
(1120, "Kylie Keens", 2, "No", 347, 23),
(1121, "Baron Badger", 1, "No", 326, 33),
(1122, "Kyle Taylor", 1, "No", 52, 1),
(1123, "Ben Bradshaw", 1, "Yes", 29882, 26),
(1124, "John Gray", 1, "No", 19479, 16),
(1125, "Joe Levy", 1, "No", 4838, 20),
(1126, "Leslie Willis", 1, "No", 1428, 8),
(1127, "Daniel Page", 1, "No", 306, 23),
(1128, "Duncan Odgers", 1, "No", 259, 63),
(1129, "John McNally", 1, "Yes", 29351, 43),
(1130, "Lynn Munro", 2, "No", 14403, 16),
(1131, "Safia Ali", 2, "No", 6243, 26),
(1132, "Austin Reid", 1, "No", 3990, 29),
(1133, "Tom McLaughlin", 1, "No", 1885, 20),
(1134, "Suella Braverman", 2, "Yes", 36459, 16),
(1135, "Matthew Randall", 1, "No", 10373, 26),
(1136, "Matthew Winnington", 1, "No", 8006, 29),
(1137, "Nick Lyle", 1, "No", 2412, 20),
(1138, "Helen Whately", 2, "Yes", 31864, 16),
(1139, "Jenny Reeves", 2, "No", 9888, 26),
(1140, "Hannah Perkin", 2, "No", 6170, 29),
(1141, "Hannah Temple", 2, "No", 2103, 20),
(1142, "Gary Butler", 1, "No", 369, 23),
(1143, "Seema Malhotra", 2, "Yes", 24876, 27),
(1144, "Jane Keep", 2, "No", 17017, 16),
(1145, "Hina Malik", 2, "No", 3127, 29),
(1146, "Martyn Nelson", 1, "No", 1658, 8),
(1147, "Tony Firkins", 1, "No", 1133, 20),
(1148, "Michelle Gildernew", 2, "Yes", 21986, 45),
(1149, "Tom Elliott", 1, "No", 21929, 64),
(1150, "Adam  Gannon", 1, "No", 3446, 46),
(1151, "Matthew Beaumont", 1, "No", 2650, 2),
(1152, "Caroline Wheeler", 2, "No", 751, 23),
(1153, "Jack Lopresti", 1, "Yes", 26293, 16),
(1154, "Mhairi Threlfall", 2, "No", 20647, 26),
(1155, "Louise Harris", 2, "No", 4992, 29),
(1156, "Jenny Vernon", 2, "No", 1563, 20),
(1157, "Elaine Hardwick", 2, "No", 257, 53),
(1158, "Mike Freer", 1, "Yes", 24162, 16),
(1159, "Luciana Berger", 2, "Yes", 17600, 29),
(1160, "Ross Houston", 1, "No", 13347, 26),
(1161, "Damian Collins", 1, "Yes", 35483, 16),
(1162, "Laura Davison", 2, "No", 14146, 26),
(1163, "Simon Bishop", 1, "No", 5755, 29),
(1164, "Georgina Treloar", 2, "No", 2706, 20),
(1165, "Henry Bolton", 1, "No", 576, 23),
(1166, "Colin Menniss", 1, "No", 190, 47),
(1167, "Rohen Kapur", 1, "No", 80, 71),
(1168, "Andy Thomas", 1, "No", 69, 60),
(1169, "Mark Harper", 1, "Yes", 30680, 16),
(1170, "Di Martin", 2, "No", 14811, 27),
(1171, "Chris McFarling", 1, "No", 4681, 20),
(1172, "Julian Burrett", 1, "No", 1303, 23),
(1173, "Colum Eastwood", 1, "No", 26881, 46),
(1174, "Elisha McCallion", 2, "Yes", 9771, 45),
(1175, "Gary Middleton", 1, "No", 4773, 18),
(1176, "Anne McCloskey", 2, "No", 2032, 5),
(1177, "Shaun Harkin", 1, "No", 1332, 36),
(1178, "Rachael Ferguson", 2, "No", 1267, 2),
(1179, "Darren Guy", 1, "No", 1088, 64),
(1180, "Mark Menzies", 1, "Yes", 28432, 16),
(1181, "Martin Mitchell", 1, "No", 11821, 26),
(1182, "Mark  Jewell", 1, "No", 3748, 29),
(1183, "Gina Dowding", 2, "No", 1731, 20),
(1184, "Andy Higgins", 1, "No", 927, 23),
(1185, "Edward Leigh", 1, "Yes", 33893, 16),
(1186, "Perry Smith", 1, "No", 10926, 26),
(1187, "Lesley Rollings", 2, "No", 5157, 29),
(1188, "Mary Cavill", 2, "No", 1070, 23),
(1189, "Maria Eagle", 2, "Yes", 38578, 26),
(1190, "Neva Novaky", 2, "No", 6954, 16),
(1191, "Kris Brown", 1, "No", 3324, 29),
(1192, "Jake Fraser", 1, "No", 2943, 8),
(1193, "Jean-Paul Roberts", 1, "No", 1183, 20),
(1194, "Hazel Williams", 2, "No", 344, 28),
(1195, "Ian Mearns", 1, "Yes", 20450, 26),
(1196, "Jane MacBean", 2, "No", 13250, 16),
(1197, "Peter Maughan", 1, "No", 2792, 29),
(1198, "Rachel Cabral", 2, "No", 1653, 20),
(1199, "Tom Randall", 1, "No", 22718, 16),
(1200, "Vernon Coaker", 1, "Yes", 22039, 26),
(1201, "Anita Prabhakar", 2, "No", 2279, 29),
(1202, "Graham Hunt", 1, "No", 1820, 8),
(1203, "Jim Norris", 1, "No", 1097, 20),
(1204, "Rehman Chishti", 1, "Yes", 28173, 16),
(1205, "Andy Stamp", 1, "No", 13054, 26),
(1206, "Alan Bullion", 1, "No", 2503, 29),
(1207, "George Salomon", 1, "No", 1043, 20),
(1208, "Rob McCulloch Martin", 1, "No", 837, 63),
(1209, "Peter Cook", 1, "No", 229, 23),
(1210, "Roger Peacock", 1, "No", 119, 12),
(1211, "Alison Thewliss", 2, "Yes", 19750, 43),
(1212, "Faten Hameed", 2, "No", 13276, 26),
(1213, "Flora Scarabello", 2, "No", 3698, 16),
(1214, "Ewan Hoyle", 1, "No", 1952, 29),
(1215, "Elaine Gallagher", 2, "No", 1429, 20),
(1216, "David Linden", 1, "Yes", 18357, 43),
(1217, "Kate Watson", 2, "No", 12791, 26),
(1218, "Thomas Kerr", 1, "No", 5709, 16),
(1219, "James Harrison", 1, "No", 1626, 29),
(1220, "Patrick Grady", 1, "Yes", 16982, 43),
(1221, "Pam Duncan-Glancy", 2, "No", 11381, 26),
(1222, "Tony Curtis", 1, "No", 3806, 16),
(1223, "Andrew Chamberlain", 1, "No", 2394, 29),
(1224, "Cass Macgregor", 2, "No", 1308, 20),
(1225, "Dionne Cocozza", 2, "No", 320, 8),
(1226, "Anne McLaughlin", 2, "No", 15911, 43),
(1227, "Paul Sweeney", 1, "Yes", 13363, 27),
(1228, "Lauren Bennie", 2, "No", 3558, 16),
(1229, "Nicholas Moohan", 1, "No", 1093, 29),
(1230, "Carol Monaghan", 2, "Yes", 19678, 43),
(1231, "Patricia Ferguson", 2, "No", 11319, 26),
(1232, "Ade Aibinu", 1, "No", 6022, 16),
(1233, "James Speirs", 1, "No", 2716, 29),
(1234, "Stewart Malcolm McDonald", 1, "Yes", 22829, 43),
(1235, "Johann Lamont", 2, "No", 13824, 27),
(1236, "Kyle Thornton", 1, "No", 6237, 16),
(1237, "Carole Ford", 2, "No", 2786, 29),
(1238, "Dan Hutchison", 1, "No", 1251, 20),
(1239, "Danyaal Raja", 1, "No", 516, 8),
(1240, "Chris Stephens", 1, "Yes", 17643, 43),
(1241, "Matt Kerr", 1, "No", 12743, 27),
(1242, "Thomas Haddow", 1, "No", 4224, 16),
(1243, "Ben Denton-Cardew", 1, "No", 1435, 29),
(1244, "Peter Brown", 1, "No", 802, 8),
(1245, "Peter Grant", 1, "Yes", 21234, 43),
(1246, "Pat Egan", 1, "No", 9477, 26),
(1247, "Amy Thomson", 2, "No", 6920, 16),
(1248, "Jane Ann Liston", 2, "No", 2639, 29),
(1249, "Victor Farrell", 1, "No", 1276, 8),
(1250, "Richard Graham", 1, "Yes", 29159, 16),
(1251, "Fran Boait", 2, "No", 18882, 27),
(1252, "Rebecca Trimnell", 2, "No", 4338, 29),
(1253, "Michael Byfield", 1, "No", 1385, 20),
(1254, "Richard Thomson", 1, "No", 23885, 43),
(1255, "Colin Clark", 1, "Yes", 23066, 16),
(1256, "James Oates", 1, "No", 5913, 29),
(1257, "Heather Herbert", 2, "No", 3052, 26),
(1258, "Caroline Dinenage", 2, "Yes", 32226, 16),
(1259, "Tom Chatwin", 1, "No", 8948, 26),
(1260, "Martin Pepper", 1, "No", 5473, 29),
(1261, "Zoe Aspinall", 2, "No", 1806, 20),
(1262, "Tonia Antoniazzi", 2, "Yes", 20208, 26),
(1263, "Francesca O'Brien", 2, "No", 18371, 16),
(1264, "John Davies", 1, "No", 2288, 37),
(1265, "Sam Bennett", 1, "No", 2236, 29),
(1266, "Rob Ross", 1, "No", 1379, 8),
(1267, "Gareth Davies", 1, "No", 36794, 16),
(1268, "Kathryn Salt", 2, "No", 10791, 26),
(1269, "Harrish Bisnauthsing", 1, "No", 6153, 29),
(1270, "Anne Gayfer", 2, "No", 2265, 20),
(1271, "Adam Holloway", 1, "Yes", 29580, 16),
(1272, "Lauren Sullivan", 2, "No", 13999, 26),
(1273, "Ukonu Obasi", 1, "No", 2584, 29),
(1274, "Marna Gilligan", 2, "No", 1397, 20),
(1275, "Lia Nici", 2, "No", 18150, 16),
(1276, "Melanie Onn", 2, "Yes", 10819, 26),
(1277, "Christopher Barker", 1, "No", 2378, 8),
(1278, "Ian Barfield", 1, "No", 1070, 29),
(1279, "Loyd Emmerson", 1, "No", 514, 20),
(1280, "Nigel Winn", 1, "No", 156, 23),
(1281, "Brandon Lewis", 1, "Yes", 28593, 16),
(1282, "Mike Smith-Clare", 1, "No", 10930, 27),
(1283, "James Joyce", 1, "No", 1661, 29),
(1284, "Anne Killett", 2, "No", 1064, 20),
(1285, "Dave Harding", 1, "No", 631, 66),
(1286, "Adrian Myers", 1, "No", 429, 23),
(1287, "Margaret McMahon-Morris", 2, "No", 154, 23),
(1288, "Matthew Pennycook", 1, "Yes", 30185, 26),
(1289, "Thomas Turrell", 1, "No", 11721, 16),
(1290, "Rhian O'Connor", 2, "No", 7253, 29),
(1291, "Victoria Rance", 2, "No", 2363, 20),
(1292, "Kailash Trivedi", 1, "No", 1228, 8),
(1293, "Eunice Odesanmi", 2, "No", 245, 12),
(1294, "Sushil Gaikwad", 1, "No", 125, 23),
(1295, "Angela Richardson", 2, "No", 26317, 16),
(1296, "Z̦e Franklin", 2, "No", 22980, 29),
(1297, "Anne Rouse", 2, "No", 4515, 26),
(1298, "Anne Milton", 2, "Yes", 4356, 23),
(1299, "John Morris", 1, "No", 483, 59),
(1300, "Diane Abbott", 2, "Yes", 39972, 26),
(1301, "Ben Obese-Jecty", 1, "No", 6784, 16),
(1302, "Alex Armitage", 1, "No", 4989, 20),
(1303, "Ben Mathis", 1, "No", 4283, 29),
(1304, "Richard Christian Ings", 1, "No", 609, 8),
(1305, "Haseeb Ur-Rehman", 1, "No", 151, 41),
(1306, "Lor̩ Lixenberg", 2, "No", 76, 23),
(1307, "Meg Hillier", 2, "Yes", 39884, 27),
(1308, "Mark Beckett", 1, "No", 5899, 16),
(1309, "Dave Raval", 1, "No", 4853, 29),
(1310, "Tyrone Scott", 1, "No", 2948, 20),
(1311, "Robert Lloyd", 1, "No", 744, 8),
(1312, "Jonty  Leff", 1, "No", 111, 68),
(1313, "James Morris", 1, "Yes", 25607, 16),
(1314, "Ian Cooper", 1, "No", 13533, 26),
(1315, "Ryan Priest", 1, "No", 1738, 29),
(1316, "James Windridge", 1, "No", 934, 20),
(1317, "Jon Cross", 1, "No", 232, 23),
(1318, "Ian  Fleming", 1, "No", 190, 23),
(1319, "Tim Weller", 1, "No", 111, 23),
(1320, "Holly Lynch", 2, "Yes", 21496, 26),
(1321, "Kashif Ali", 1, "No", 18927, 16),
(1322, "Sarah Wood", 2, "No", 2813, 8),
(1323, "James Baker", 1, "No", 2276, 29),
(1324, "Bella Jessop", 2, "No", 946, 20),
(1325, "David Davis", 1, "Yes", 31045, 16),
(1326, "George Ayre", 1, "No", 10716, 26),
(1327, "Linda  Johnson", 2, "No", 5215, 29),
(1328, "Angela Stone", 2, "No", 1764, 20),
(1329, "Richard Honnoraty", 1, "No", 1039, 61),
(1330, "Derek Twigg", 1, "Yes", 29333, 26),
(1331, "Charles  Rowley", 1, "No", 10358, 16),
(1332, "Janet  Balfe", 2, "No", 3730, 8),
(1333, "Steve Gribbon", 1, "No", 1800, 29),
(1334, "David O'Keefe", 1, "No", 982, 20),
(1335, "Andy Slaughter", 1, "Yes", 30074, 26),
(1336, "Xingang Wang", 1, "No", 12227, 16),
(1337, "Jessie Venegas", 2, "No", 6947, 29),
(1338, "Alex Horn", 1, "No", 1744, 20),
(1339, "James Keyse", 1, "No", 974, 8),
(1340, "Tulip Siddiq", 2, "Yes", 28080, 26),
(1341, "Johnny Luk", 1, "No", 13892, 16),
(1342, "Matt Sanders", 1, "No", 13121, 29),
(1343, "David Stansell", 1, "No", 1608, 20),
(1344, "James Pointon", 1, "No", 684, 8),
(1345, "Neil O'Brien", 1, "Yes", 31698, 16),
(1346, "Celia Hibbert", 2, "No", 14420, 26),
(1347, "Zuffar Haq", 1, "No", 9103, 29),
(1348, "Darren Woodiwiss", 1, "No", 1709, 20),
(1349, "Robin Lambert", 1, "No", 389, 23),
(1350, "Robert Halfon", 1, "Yes", 27510, 16),
(1351, "Laura McAlpine", 2, "No", 13447, 26),
(1352, "Charlotte Cane", 2, "No", 2397, 29),
(1353, "Andrew Jones", 1, "Yes", 29962, 16),
(1354, "Judith Rogerson", 2, "No", 20287, 29),
(1355, "Mark Sewards", 1, "No", 5480, 26),
(1356, "Kieron George", 1, "No", 1208, 61),
(1357, "Bob Blackman", 1, "Yes", 26935, 16),
(1358, "Pamela Fitzpatrick", 2, "No", 18765, 26),
(1359, "Adam Bernard", 1, "No", 3791, 29),
(1360, "Gareth Thomas", 1, "Yes", 25132, 27),
(1361, "Anwara Ali", 2, "No", 16440, 16),
(1362, "Lisa-Maria Bornemann", 2, "No", 4310, 29),
(1363, "Rowan Langley", 1, "No", 1109, 20),
(1364, "Richard Jones", 1, "No", 931, 23),
(1365, "Mike Hill", 1, "Yes", 15464, 26),
(1366, "Stefan Houghton", 1, "No", 11869, 16),
(1367, "Richard Tice", 1, "No", 10603, 8),
(1368, "Andy Hagon", 1, "No", 1696, 29),
(1369, "Joe Bousfield", 1, "No", 911, 23),
(1370, "Kevin Cranney", 1, "No", 494, 49),
(1371, "Bernard Jenkin", 1, "Yes", 31830, 16),
(1372, "Stephen Rice", 1, "No", 11648, 26),
(1373, "Mike Beckett", 1, "No", 5866, 29),
(1374, "Peter Banks", 1, "No", 1945, 20),
(1375, "Tony Francis", 1, "No", 411, 23),
(1376, "Richard Browning-Smith", 1, "No", 263, 23),
(1377, "Sally-Ann Hart", 2, "No", 26896, 16),
(1378, "Peter Chowney", 1, "No", 22853, 26),
(1379, "Nick Perry", 1, "No", 3960, 29),
(1380, "Paul Crosland", 1, "No", 565, 23),
(1381, "Alan Mak", 1, "Yes", 30051, 16),
(1382, "Rosamund Knight", 2, "No", 8259, 26),
(1383, "Paul Gray", 1, "No", 5708, 29),
(1384, "John Colman", 1, "No", 1597, 20),
(1385, "Alan Black", 1, "No", 344, 47),
(1386, "John McDonnell", 1, "Yes", 24545, 26),
(1387, "Wayne Bridges", 1, "No", 15284, 16),
(1388, "Alex Cunliffe", 1, "No", 1947, 29),
(1389, "Harry Boparai", 1, "No", 1292, 8),
(1390, "Christine West", 2, "No", 739, 20),
(1391, "Chika Amadi", 2, "No", 187, 12),
(1392, "William Wragg", 1, "Yes", 21592, 16),
(1393, "Lisa Smart", 2, "No", 17169, 29),
(1394, "Tony Wilson", 1, "No", 5508, 26),
(1395, "Mike Penning", 1, "Yes", 28968, 16),
(1396, "Nabila Ahmed", 2, "No", 14405, 26),
(1397, "Sammy Barry", 2, "No", 6317, 29),
(1398, "Sherief  Hassan", 1, "No", 1581, 20),
(1399, "Jon Trickett", 1, "Yes", 16460, 26),
(1400, "Louise Calland", 2, "No", 15280, 16),
(1401, "Waj Ali", 1, "No", 5930, 8),
(1402, "Ian  Womersley", 1, "No", 2458, 23),
(1403, "James Monaghan", 1, "No", 1734, 29),
(1404, "Martin Roberts", 1, "No", 964, 61),
(1405, "Lyn Morton", 2, "No", 916, 20),
(1406, "Pete Wilks", 1, "No", 165, 23),
(1407, "Matthew Offord", 1, "Yes", 26878, 16),
(1408, "David Pinto-Duschinsky", 1, "No", 22648, 26),
(1409, "Clareine Enderby", 2, "No", 4628, 29),
(1410, "Portia Vincent-Kirby", 2, "No", 921, 20),
(1411, "John Howell", 1, "Yes", 32189, 16),
(1412, "Laura Coyle", 2, "No", 18136, 29),
(1413, "Zaid Marham", 1, "No", 5698, 26),
(1414, "Jo Robb", 2, "No", 2736, 20),
(1415, "Jesse Norman", 1, "Yes", 30390, 16),
(1416, "Anna Coda", 2, "No", 10704, 26),
(1417, "Lucy Hurds", 2, "No", 6181, 29),
(1418, "Diana Toynbee", 2, "No", 2371, 20),
(1419, "Julie Marson", 2, "No", 33712, 16),
(1420, "Chris Vince", 1, "No", 14092, 26),
(1421, "Chris Lucas", 1, "No", 8596, 29),
(1422, "Lucy Downes", 2, "No", 2705, 20),
(1423, "Alistair  Lindsay", 1, "No", 681, 63),
(1424, "Brian Percival", 1, "No", 308, 23),
(1425, "Oliver Dowden", 1, "Yes", 32651, 16),
(1426, "Holly Kal-Weiss", 2, "No", 11338, 26),
(1427, "Stephen  Barrett", 1, "No", 6561, 29),
(1428, "John Humphries", 1, "No", 1653, 20),
(1429, "Guy Opperman", 1, "Yes", 25152, 16),
(1430, "Penny Grennan", 2, "No", 14603, 26),
(1431, "Stephen Howse", 1, "No", 4672, 29),
(1432, "Nick Morphet", 1, "No", 1723, 20),
(1433, "Chris Clarkson", 1, "No", 20453, 16),
(1434, "Liz McInnes", 2, "Yes", 19790, 26),
(1435, "Colin Lambert", 1, "No", 3952, 8),
(1436, "Anthony Smith", 1, "No", 2073, 29),
(1437, "Nigel Ainsworth-Barnes", 1, "No", 1220, 20),
(1438, "Robert Largan", 1, "No", 24844, 16),
(1439, "Ruth George", 2, "Yes", 24254, 26),
(1440, "David Lomax", 1, "No", 2750, 29),
(1441, "Alan Graves", 1, "No", 1177, 8),
(1442, "Robert Hodgetts-Haley", 1, "No", 1148, 20),
(1443, "Bim Afolami", 1, "Yes", 27719, 16),
(1444, "Sam Collins", 1, "No", 20824, 29),
(1445, "Kay  Tart", 2, "No", 9959, 26),
(1446, "Sid Cordle", 1, "No", 268, 12),
(1447, "Peter  Marshall", 1, "No", 101, 1),
(1448, "Keir Starmer", 1, "Yes", 36641, 26),
(1449, "Alexandra Hayward", 2, "No", 8878, 16),
(1450, "Matthew Kirk", 1, "No", 7314, 29),
(1451, "Kirsten de Keyser", 2, "No", 2746, 20),
(1452, "Hector Birchwood", 1, "No", 1032, 8),
(1453, "Mohammad Bhatti", 1, "No", 138, 63),
(1454, "Thomas Scripps", 1, "No", 37, 48),
(1455, "Julia Lopez", 2, "Yes", 35495, 16),
(1456, "Tele Lawal", 2, "No", 12187, 26),
(1457, "Thomas Clarke", 1, "No", 3862, 29),
(1458, "Peter Caton", 1, "No", 1920, 20),
(1459, "David Furness", 1, "No", 510, 9),
(1460, "Catherine West", 2, "Yes", 35126, 26),
(1461, "Dawn Barnes", 2, "No", 15884, 29),
(1462, "Ed McGuinness", 1, "No", 6829, 16),
(1463, "Jarelle Francis", 1, "No", 2192, 20),
(1464, "Daniel Corrigan", 1, "No", 763, 8),
(1465, "Helen Spiby-Vann", 2, "No", 211, 12),
(1466, "Salah Wakie", 1, "No", 100, 23),
(1467, "Jeremy Quin", 1, "Yes", 35900, 16),
(1468, "Louise Potter", 2, "No", 14773, 29),
(1469, "Michael Jones", 1, "No", 9424, 26),
(1470, "Catherine Ross", 2, "No", 2668, 20),
(1471, "Jim Duggan", 1, "No", 477, 59),
(1472, "Bridget Phillipson", 2, "Yes", 16210, 26),
(1473, "Christopher  Howarth", 1, "No", 13095, 16),
(1474, "Kevin Yuill", 1, "No", 6165, 8),
(1475, "Paul Edgeworth", 1, "No", 2319, 29),
(1476, "Richard Bradley", 1, "No", 1125, 20),
(1477, "Richard Elvin", 1, "No", 897, 63),
(1478, "Peter Kyle", 1, "Yes", 32876, 26),
(1479, "Robert Nemeth", 1, "No", 15832, 16),
(1480, "Beatrice Bass", 2, "No", 3731, 29),
(1481, "Ollie Sykes", 1, "No", 2496, 20),
(1482, "Angela Hancock", 2, "No", 1111, 8),
(1483, "Jolyon Dixon", 1, "No", 195, 33),
(1484, "Charlotte Sabel", 2, "No", 150, 23),
(1485, "Barry Sheerman", 1, "Yes", 20509, 27),
(1486, "Ken Davy", 1, "No", 15572, 16),
(1487, "James Wilkinson", 1, "No", 2367, 29),
(1488, "Andrew Cooper", 1, "No", 1768, 20),
(1489, "Stuart Hale", 1, "No", 1666, 8),
(1490, "Jonathan Djanogly", 1, "Yes", 32386, 16),
(1491, "Samuel Sweek", 1, "No", 13003, 26),
(1492, "Mark Argent", 1, "No", 9432, 29),
(1493, "Daniel Laycock", 1, "No", 2233, 20),
(1494, "Paul Bullen", 1, "No", 1789, 23),
(1495, "Tom Varghese", 1, "No", 304, 23),
(1496, "Sara Britcliffe", 2, "No", 20565, 16),
(1497, "Graham Jones", 1, "Yes", 17614, 26),
(1498, "Gregory Butt", 1, "No", 2156, 8),
(1499, "Adam Waller-Slack", 1, "No", 1226, 29),
(1500, "Katrina Brockbank", 2, "No", 845, 20),
(1501, "Wes Streeting", 1, "Yes", 25323, 26),
(1502, "Howard Berlin", 1, "No", 20105, 16),
(1503, "Mark Johnson", 1, "No", 2680, 29),
(1504, "Neil Anderson", 1, "No", 960, 8),
(1505, "David Reynolds", 1, "No", 845, 20),
(1506, "Donald Akhigbe", 1, "No", 201, 12),
(1507, "Sam Tarry", 1, "No", 35085, 26),
(1508, "Ali Azeem", 1, "No", 10984, 16),
(1509, "Mike Gapes", 1, "Yes", 3891, 57),
(1510, "Ashburn Holder", 1, "No", 1795, 29),
(1511, "Munish Sharma", 1, "No", 1008, 8),
(1512, "RoseMary Warrington", 2, "No", 714, 20),
(1513, "Ronnie Cowan", 1, "Yes", 19295, 43),
(1514, "Martin McCluskey", 1, "No", 11783, 26),
(1515, "Haroun Malik", 1, "No", 6265, 16),
(1516, "Jacci Stoyle", 2, "No", 2560, 29),
(1517, "Drew Hendry", 1, "Yes", 26247, 43),
(1518, "Fiona Fawcett", 2, "No", 15807, 16),
(1519, "Robert Rixson", 1, "No", 5846, 29),
(1520, "Lewis Whyte", 1, "No", 4123, 26),
(1521, "Ariane Burgess", 2, "No", 1709, 20),
(1522, "Les Durance", 1, "No", 1078, 8),
(1523, "Tom Hunt", 1, "No", 24952, 16),
(1524, "Sandy Martin", 1, "Yes", 19473, 26),
(1525, "Adrian  Hyyrylainen-Trett", 1, "No", 2439, 29),
(1526, "Nicola  Thomas", 2, "No", 1432, 8),
(1527, "Barry Broom", 1, "No", 1283, 20),
(1528, "Bob Seely", 1, "Yes", 41815, 16),
(1529, "Richard Quigley", 1, "No", 18078, 26),
(1530, "Vix Lowthion", 2, "No", 11338, 20),
(1531, "Carl Feeney", 1, "No", 1542, 24),
(1532, "Karl Love", 1, "No", 874, 23),
(1533, "Daryll Pitcher", 1, "No", 795, 23),
(1534, "Jeremy Corbyn", 1, "Yes", 34603, 26),
(1535, "Nick Wakeling", 1, "No", 8415, 29),
(1536, "James Clark", 1, "No", 5483, 16),
(1537, "Caroline Russell", 2, "No", 4326, 20),
(1538, "Yosef David", 1, "No", 742, 8),
(1539, "Nick Delves", 1, "No", 236, 33),
(1540, "Emily Thornberry", 2, "Yes", 26897, 26),
(1541, "Kate Pothalingham", 2, "No", 9569, 29),
(1542, "Jason Charalambous", 1, "No", 8045, 16),
(1543, "Talia Hussain", 2, "No", 1987, 20),
(1544, "Paddy Hannam", 1, "No", 1136, 8),
(1545, "Sebastian Sandys", 1, "No", 182, 33),
(1546, "Chris Evans", 1, "Yes", 15356, 27),
(1547, "Gavin Chambers", 1, "No", 9892, 16),
